corp_id,corp_name,school_id,school_name,iread_rate
15,Adams Central Community Schools,20,Adams Central Elementary School,89.40%
25,North Adams Community Schools,37,Bellmont Elementary ,71.60%
35,South Adams Schools,25,South Adams Elementary School,93.60%
125,MSD Southwest Allen County Schls,45,Aboite Elementary School,98.80%
125,MSD Southwest Allen County Schls,46,Whispering Meadow Elementary Sch,87.20%
125,MSD Southwest Allen County Schls,64,Lafayette Meadow School,91.80%
125,MSD Southwest Allen County Schls,68,Haverhill Elementary School,92.20%
125,MSD Southwest Allen County Schls,71,Deer Ridge Elementary,96.80%
125,MSD Southwest Allen County Schls,72,Covington Elementary School,76.50%
225,Northwest Allen County Schools,69,Arcola School,94.30%
225,Northwest Allen County Schools,87,Hickory Center Elementary School,93.00%
225,Northwest Allen County Schools,89,Huntertown Elementary School,88.20%
225,Northwest Allen County Schools,92,Perry Hill Elementary School,98.90%
225,Northwest Allen County Schools,94,Oak View Elementary School,92.00%
225,Northwest Allen County Schools,95,Cedar Canyon Elementary School,97.10%
225,Northwest Allen County Schools,96,Eel River Elementary School,86.70%
225,Northwest Allen County Schools,98,Aspen Meadow Elementary School,92.90%
235,Fort Wayne Community Schools,118,Jeff H Towles Intermediate School,71.80%
235,Fort Wayne Community Schools,134,Weisser Park Elementary School,82.60%
235,Fort Wayne Community Schools,136,Fairfield Elementary School,64.10%
235,Fort Wayne Community Schools,137,Merle J Abbett Elementary School,46.10%
235,Fort Wayne Community Schools,141,Adams Elementary School,38.90%
235,Fort Wayne Community Schools,149,Bloomingdale Elementary School,72.50%
235,Fort Wayne Community Schools,153,Brentwood Elementary School,71.10%
235,Fort Wayne Community Schools,154,Fred H Croninger Elementary School,97.80%
235,Fort Wayne Community Schools,157,Forest Park Elementary School,64.60%
235,Fort Wayne Community Schools,161,Franke Park Elementary School,75.70%
235,Fort Wayne Community Schools,162,Glenwood Park Elementary School,71.20%
235,Fort Wayne Community Schools,164,J Wilbur Haley Elementary School,61.40%
235,Fort Wayne Community Schools,178,Harrison Hill Elementary School,64.40%
235,Fort Wayne Community Schools,186,Mabel K Holland Elementary School,90.60%
235,Fort Wayne Community Schools,189,Indian Village Elementary School,68.20%
235,Fort Wayne Community Schools,193,John S Irwin Elementary School,84.10%
235,Fort Wayne Community Schools,197,Lindley Elementary School,76.90%
235,Fort Wayne Community Schools,205,Maplewood Elementary School,71.80%
235,Fort Wayne Community Schools,209,Willard Shambaugh Elementary Sch,78.80%
235,Fort Wayne Community Schools,217,Northcrest Elementary School,58.90%
235,Fort Wayne Community Schools,221,Francis M Price Elementary School,73.70%
235,Fort Wayne Community Schools,233,Saint Joseph Central School,66.70%
235,Fort Wayne Community Schools,239,Robert C Harris Elementary School,83.00%
235,Fort Wayne Community Schools,248,Fort Wayne Virtual Academy,40.00%
235,Fort Wayne Community Schools,249,Levan R Scott Academy,50.80%
235,Fort Wayne Community Schools,253,South Wayne Elementary School,57.90%
235,Fort Wayne Community Schools,257,Study Elementary School,60.70%
235,Fort Wayne Community Schools,265,Washington Elementary School,71.00%
235,Fort Wayne Community Schools,269,Washington Center Elementary Sch,80.70%
235,Fort Wayne Community Schools,270,Lincoln Elementary School,81.40%
235,Fort Wayne Community Schools,273,Waynedale Elementary School,81.50%
235,Fort Wayne Community Schools,275,Arlington Elementary School,69.70%
255,East Allen County Schools,43,Prince Chapman Academy,59.50%
255,East Allen County Schools,281,Heritage Elementary School,80.00%
255,East Allen County Schools,291,Cedarville Elementary School,95.40%
255,East Allen County Schools,305,New Haven Intermediate School,79.90%
255,East Allen County Schools,323,Woodlan Elementary School,89.20%
365,Bartholomew Con School Corp,328,Clifty Creek Elementary School,70.70%
365,Bartholomew Con School Corp,346,CSA Lincoln Campus,98.00%
365,Bartholomew Con School Corp,353,Mount Healthy Elementary School,76.70%
365,Bartholomew Con School Corp,357,Parkside Elementary School,86.50%
365,Bartholomew Con School Corp,363,W D Richards Elementary School,73.70%
365,Bartholomew Con School Corp,366,Rockcreek Elementary School,89.40%
365,Bartholomew Con School Corp,369,Lillian Schmitt Elementary School,81.90%
365,Bartholomew Con School Corp,371,L F Smith Elementary,74.60%
365,Bartholomew Con School Corp,375,CSA Fodrea Campus,74.50%
365,Bartholomew Con School Corp,377,Taylorsville Elementary School,75.30%
365,Bartholomew Con School Corp,392,Southside Elementary School,84.20%
370,Flat Rock-Hawcreek School Corp,409,Hope Elementary School,88.90%
395,Benton Community School Corp,421,Otterbein Elementary School,78.10%
395,Benton Community School Corp,446,Prairie Crossing Elementary School,88.90%
515,Blackford County Schools,494,Blackford Intermediate School,72.50%
615,Western Boone Co Com Sch Dist,521,Granville Wells Elementary School,89.10%
615,Western Boone Co Com Sch Dist,537,Thorntown Elementary School,90.90%
630,Zionsville Community Schools,514,Eagle Elementary School,92.10%
630,Zionsville Community Schools,517,Zionsville Pleasant View Elem Sch,96.40%
630,Zionsville Community Schools,541,Union Elementary School,94.40%
630,Zionsville Community Schools,542,Stonegate Elementary,93.80%
630,Zionsville Community Schools,544,Boone Meadow,92.90%
630,Zionsville Community Schools,546,Trailside Elementary School,93.40%
665,Lebanon Community School Corp,534,Perry Worth Elementary School,95.80%
665,Lebanon Community School Corp,561,Central Elementary School,88.50%
665,Lebanon Community School Corp,565,Harney Elementary School,77.50%
665,Lebanon Community School Corp,569,Hattie B Stokes Elementary School,68.90%
670,Brown County School Corporation,577,Van Buren Elementary School,85.70%
670,Brown County School Corporation,581,Helmsburg Elementary School,84.60%
670,Brown County School Corporation,585,Sprunica Elementary School,83.30%
750,Carroll Consolidated School Corp,629,Carroll Elementary School,91.40%
755,Delphi Community School Corp,641,Delphi Community Elementary School,85.80%
775,Pioneer Regional School Corp,649,Pioneer Elementary School,70.40%
815,Lewis Cass Schools ,695,Lewis Cass Elementary School,83.50%
875,Logansport Community Sch Corp,705,Franklin Elementary School,65.50%
875,Logansport Community Sch Corp,709,Fairview Elementary School,68.30%
875,Logansport Community Sch Corp,711,Landis Elementary School,73.40%
875,Logansport Community Sch Corp,713,Columbia Elementary School,59.30%
935,Borden-Henryville School Corporation,767,Henryville Elementary School,85.70%
935,Borden-Henryville School Corporation,815,William W Borden Elementary School,97.40%
945,Silver Creek School Corporation,789,Silver Creek Elementary School,80.70%
1000,Clarksville Community School Corp,845,Clarksville Elementary School,85.90%
1000,Clarksville Community School Corp,1007,Indiana Gateway Digital Academy,38.10%
1010,Greater Clark County Schools,755,W E Wilson Elementary,77.30%
1010,Greater Clark County Schools,761,Thomas Jefferson Elementary School,94.10%
1010,Greater Clark County Schools,801,Northaven Elementary School,83.20%
1010,Greater Clark County Schools,805,Utica Elementary School,95.40%
1010,Greater Clark County Schools,807,New Washington Elementary School,89.40%
1010,Greater Clark County Schools,825,Jonathan Jennings Elementary Sch,90.30%
1010,Greater Clark County Schools,871,Riverside Elementary School,84.70%
1010,Greater Clark County Schools,874,Franklin Square Elementary School,59.00%
1010,Greater Clark County Schools,879,Parkwood Elementary School,71.40%
1125,Clay Community Schools,895,Clay City Elementary School,97.70%
1125,Clay Community Schools,901,Jackson Township Elementary School,95.90%
1125,Clay Community Schools,907,Staunton Elementary School,95.10%
1125,Clay Community Schools,923,Van Buren Elementary School,89.80%
1125,Clay Community Schools,941,East Side Elementary School,100.00%
1125,Clay Community Schools,942,Forest Park Elementary School,73.10%
1125,Clay Community Schools,949,Meridian Street Elementary School,91.70%
1150,Clinton Central School Corporation,961,Clinton Central Elementary School,83.60%
1160,Clinton Prairie School Corporation,981,Clinton Prairie Elementary School,93.00%
1170,Community Schools of Frankfort,1015,Green Meadows Intermediate Elem,82.60%
1170,Community Schools of Frankfort,1020,Suncrest Elementary School,82.70%
1180,Rossville Con School District,1033,Rossville Elementary School,86.70%
1300,Crawford County Community Sch Corp,1037,South Crawford Elementary School,82.40%
1300,Crawford County Community Sch Corp,1045,West Crawford Elementary School,70.30%
1300,Crawford County Community Sch Corp,1065,East Crawford Elementary School,71.40%
1315,Barr-Reeve Community Schools Inc,1075,Barr Reeve Elementary School,90.20%
1375,North Daviess Com Schools,1090,North Daviess Elementary School,91.50%
1405,Washington Community Schools,1103,Washington Intermediate,74.30%
1405,Washington Community Schools,1105,Veale Elementary School,93.80%
1560,Sunman-Dearborn Com Sch Corp,1189,North Dearborn Elementary School,94.30%
1560,Sunman-Dearborn Com Sch Corp,1193,Bright Elementary School,91.90%
1560,Sunman-Dearborn Com Sch Corp,7211,Sunman Elementary School,86.60%
1600,South Dearborn Community Sch Corp,1141,Dillsboro Elementary School,82.90%
1600,South Dearborn Community Sch Corp,1165,Manchester Elementary School,95.20%
1600,South Dearborn Community Sch Corp,1197,Aurora Elementary School,90.70%
1620,Lawrenceburg Community School Corp,1217,Central Elementary School,93.70%
1655,Decatur County Community Schools,1265,South Decatur Elementary School,84.90%
1655,Decatur County Community Schools,1266,North Decatur Elementary School,95.60%
1730,Greensburg Community Schools,1270,Greensburg Elementary,94.20%
1805,DeKalb Co Eastern Com Sch Dist,1321,Butler Elementary School,87.80%
1805,DeKalb Co Eastern Com Sch Dist,1335,Riverdale Elementary School,95.70%
1820,Garrett-Keyser-Butler Com Sch Corp,1329,J E Ober Elementary School,79.00%
1835,DeKalb Co Ctl United Sch Dist,1341,Waterloo Elementary School,84.20%
1835,DeKalb Co Ctl United Sch Dist,1351,James R Watson Elementary School,94.20%
1835,DeKalb Co Ctl United Sch Dist,1357,McKenney-Harrison Elementary Sch,75.00%
1835,DeKalb Co Ctl United Sch Dist,1359,Country Meadow Elementary School,70.20%
1875,Delaware Community School Corp,1365,Royerton Elementary School,95.60%
1875,Delaware Community School Corp,1409,Eaton Elementary School,89.60%
1875,Delaware Community School Corp,1520,Albany Elementary School,86.80%
1885,Wes-Del Community Schools,1413,Wes-Del Elementary School,92.30%
1895,Liberty-Perry Community Sch Corp,1381,Selma Elementary School,91.00%
1900,Cowan Community School Corp,1385,Cowan Elementary School,83.10%
1910,Yorktown Community Schools,1393,Yorktown Elementary School,89.90%
1940,Daleville Community Schools,1405,Daleville Elementary School,92.90%
1970,Muncie Community Schools,1470,Grissom Elementary School,56.70%
1970,Muncie Community Schools,1482,South View Elementary School,65.70%
1970,Muncie Community Schools,1485,Longfellow Elementary School,66.00%
1970,Muncie Community Schools,1496,North View Elementary School,87.90%
1970,Muncie Community Schools,1500,Muncie Virtual Academy,***
1970,Muncie Community Schools,1513,East Washington Academy,68.30%
1970,Muncie Community Schools,1517,West View Elementary School,81.40%
2040,Northeast Dubois Co Sch Corp,1549,Northeast Dubois Intermediate School,97.80%
2100,Southeast Dubois Co Sch Corp,1563,Pine Ridge Elementary School,89.70%
2100,Southeast Dubois Co Sch Corp,1581,Ferdinand Elementary School,93.30%
2110,Southwest Dubois Co Sch Corp,1529,Holland Elementary School,88.60%
2110,Southwest Dubois Co Sch Corp,1590,Huntingburg Elementary School,83.30%
2120,Greater Jasper Consolidated Schs,1569,Ireland Elementary School,100.00%
2120,Greater Jasper Consolidated Schs,1601,Jasper Elementary School,86.90%
2155,Fairfield Community Schools,1621,Millersburg Elementary- Middle Sch,88.70%
2155,Fairfield Community Schools,1649,New Paris Elementary School,86.20%
2155,Fairfield Community Schools,1652,Benton Elementary School,91.50%
2260,Baugo Community Schools,1707,Jimtown Intermediate School,90.80%
2270,Concord Community Schools,1721,Concord East Side Elementary Sch,76.10%
2270,Concord Community Schools,1723,Concord Ox Bow Elementary School,82.60%
2270,Concord Community Schools,1725,Concord South Side Elementary Sch,65.20%
2270,Concord Community Schools,1729,Concord West Side Elem School,60.90%
2275,Middlebury Community Schools,1656,Jefferson Elementary School,85.90%
2275,Middlebury Community Schools,1697,York Elementary School,81.50%
2275,Middlebury Community Schools,1731,Heritage Intermediate School,***
2275,Middlebury Community Schools,1732,Middlebury Elementary School,93.20%
2275,Middlebury Community Schools,1734,Orchard View School,86.80%
2285,Wa-Nee Community Schools,1735,Wakarusa Elementary School,91.70%
2285,Wa-Nee Community Schools,1743,Nappanee Elementary School,98.40%
2285,Wa-Nee Community Schools,1747,Woodview Elementary School,86.80%
2305,Elkhart Community Schools,1617,Cleveland Elementary School,73.70%
2305,Elkhart Community Schools,1673,Osolo Elementary School,69.70%
2305,Elkhart Community Schools,1679,Eastwood Elementary School,78.10%
2305,Elkhart Community Schools,1681,Mary Feeser Elementary School,70.00%
2305,Elkhart Community Schools,1693,Bristol Elementary School,61.50%
2305,Elkhart Community Schools,1752,Elkhart Alternative Education,***
2305,Elkhart Community Schools,1765,Beardsley Elementary School,38.20%
2305,Elkhart Community Schools,1769,Mary Beck Elementary School,59.60%
2305,Elkhart Community Schools,1773,Mary Daly Elementary School,58.80%
2305,Elkhart Community Schools,1785,Pinewood Elementary School,65.30%
2305,Elkhart Community Schools,1789,Monger Elementary School,70.50%
2305,Elkhart Community Schools,1797,Riverview Elementary School,73.80%
2305,Elkhart Community Schools,1801,Roosevelt STEAM Academy ,59.70%
2305,Elkhart Community Schools,1817,Woodland Elementary School,66.10%
2315,Goshen Community Schools,1633,Model Elementary School,73.60%
2315,Goshen Community Schools,1641,Waterford Elementary School,75.60%
2315,Goshen Community Schools,1829,Chamberlain Elementary School,84.40%
2315,Goshen Community Schools,1833,Chandler Elementary School,69.40%
2315,Goshen Community Schools,1843,Parkside Elementary School,80.60%
2315,Goshen Community Schools,1847,Prairie View Elementary School,80.60%
2315,Goshen Community Schools,1849,West Goshen Elementary School,58.10%
2395,Fayette County School Corporation,1869,Everton Elementary School,75.00%
2395,Fayette County School Corporation,1897,Eastview Elementary School,74.50%
2395,Fayette County School Corporation,1909,Frazee Elementary School,75.60%
2395,Fayette County School Corporation,1913,Grandview Elementary School,82.50%
2395,Fayette County School Corporation,1921,Fayette Central Elementary,80.40%
2400,New Albany-Floyd Co Con Sch,1929,Georgetown Elementary School,91.60%
2400,New Albany-Floyd Co Con Sch,1943,Slate Run Elementary School,78.50%
2400,New Albany-Floyd Co Con Sch,1949,Fairmont Elementary School,73.80%
2400,New Albany-Floyd Co Con Sch,1953,Greenville Elementary School,93.30%
2400,New Albany-Floyd Co Con Sch,1957,Grant Line Elementary School,94.30%
2400,New Albany-Floyd Co Con Sch,1961,Green Valley Elementary School,80.20%
2400,New Albany-Floyd Co Con Sch,1966,Floyds Knobs Elementary School,95.10%
2400,New Albany-Floyd Co Con Sch,1974,Mount Tabor Elementary School,83.80%
2400,New Albany-Floyd Co Con Sch,1981,S Ellen Jones Elementary School,72.20%
2435,Attica Consolidated School Corp,2057,Attica Elementary School,87.50%
2440,Covington Community School Corp,2009,Covington Elementary School,88.60%
2455,Southeast Fountain School Corp,2021,Southeast Fountain Elementary,91.10%
2475,Franklin County Community Sch Corp,2082,Laurel School,72.40%
2475,Franklin County Community Sch Corp,2125,Brookville Elementary School,82.90%
2475,Franklin County Community Sch Corp,2127,Mount Carmel School,100.00%
2645,Rochester Community School Corp,2185,George M Riddle Elementary School,93.50%
2650,Caston School Corporation,2157,Caston Elementary School,83.90%
2725,East Gibson School Corporation,2189,Wood Memorial Intermediate School,***
2725,East Gibson School Corporation,2201,Francisco Elementary School,***
2725,East Gibson School Corporation,2237,Wood Memorial Primary School,80.60%
2735,North Gibson School Corporation,2223,Princeton Comm Intermediate School,82.80%
2765,South Gibson School Corporation,2205,Haubstadt Community School,85.70%
2765,South Gibson School Corporation,2214,Fort Branch Community School,90.90%
2765,South Gibson School Corporation,2241,Owensville Community School,78.90%
2815,Eastbrook Community Sch Corp,2263,Eastbrook South Elementary,82.50%
2815,Eastbrook Community Sch Corp,2264,Eastbrook North Elementary,91.30%
2825,Madison-Grant United School Corp,2329,Park Elementary School,82.10%
2825,Madison-Grant United School Corp,2834,Virtual Preparatory Academy of Indiana at Madison-Grant K-5,61.80%
2855,Mississinewa Community School Corp,2346,Northview Elementary School,82.40%
2865,Marion Community Schools,2369,Allen Elementary School,72.40%
2865,Marion Community Schools,2393,John W Kendall Elem School,78.20%
2865,Marion Community Schools,2405,Riverview Elementary School,73.00%
2865,Marion Community Schools,2409,Frances Slocum Elem School,74.30%
2920,Bloomfield School District,2417,Bloomfield Elementary School,87.30%
2940,Eastern Greene Schools,2433,Eastern Greene Elementary School,81.90%
2950,Linton-Stockton School Corporation,2441,Linton-Stockton Elementary,97.80%
2960,MSD Shakamak Schools,2449,Shakamak Elementary School,91.50%
2980,White River Valley School District,2460,White River Valley Elementary Sch,93.60%
3005,Hamilton Southeastern Schools,2464,Deer Creek Elementary,95.40%
3005,Hamilton Southeastern Schools,2466,Brooks School Elementary,92.70%
3005,Hamilton Southeastern Schools,2468,New Britton Elementary School,85.90%
3005,Hamilton Southeastern Schools,2469,Fishers Elementary School,85.40%
3005,Hamilton Southeastern Schools,2470,Cumberland Road Elem School,94.20%
3005,Hamilton Southeastern Schools,2471,Hoosier Road Elementary School,94.00%
3005,Hamilton Southeastern Schools,2473,Fall Creek Elementary School,91.30%
3005,Hamilton Southeastern Schools,2474,Geist Elementary School,96.20%
3005,Hamilton Southeastern Schools,2475,Lantern Road Elementary School,95.80%
3005,Hamilton Southeastern Schools,2481,Harrison Parkway Elementary School,94.40%
3005,Hamilton Southeastern Schools,2482,Sand Creek Elementary,89.30%
3005,Hamilton Southeastern Schools,2483,Thorpe Creek Elementary,98.10%
3005,Hamilton Southeastern Schools,2484,Southeastern Elementary School,93.60%
3025,Hamilton Heights School Corp,2478,Hamilton Heights Elementary School,87.70%
3030,Westfield-Washington Schools,2492,Shamrock Springs Elementary School,92.20%
3030,Westfield-Washington Schools,2494,Carey Ridge Elementary School,82.60%
3030,Westfield-Washington Schools,2495,Washington Woods Elementary School,83.20%
3030,Westfield-Washington Schools,2496,Oak Trace Elementary School,98.50%
3030,Westfield-Washington Schools,2498,Monon Trail Elementary School,91.10%
3030,Westfield-Washington Schools,2504,Maple Glen Elementary,91.50%
3055,Sheridan Community Schools,2465,Sheridan Elementary School,84.70%
3060,Carmel Clay Schools,2507,Woodbrook Elementary School,95.80%
3060,Carmel Clay Schools,2508,Cherry Tree Elementary School,88.20%
3060,Carmel Clay Schools,2509,Carmel Elementary School,92.00%
3060,Carmel Clay Schools,2510,College Wood Elementary School,97.30%
3060,Carmel Clay Schools,2512,Smoky Row Elementary School,98.50%
3060,Carmel Clay Schools,2515,Prairie Trace Elementary School,96.70%
3060,Carmel Clay Schools,2516,Mohawk Trails Elementary School,86.30%
3060,Carmel Clay Schools,2518,Forest Dale Elementary School,91.10%
3060,Carmel Clay Schools,2522,Towne Meadow Elementary School,94.20%
3060,Carmel Clay Schools,2526,West Clay Elementary School,92.80%
3060,Carmel Clay Schools,3071,Clay Center Elementary School,92.60%
3070,Noblesville Schools,2523,Hinkle Creek Elementary School,89.60%
3070,Noblesville Schools,2529,North Elementary School,87.80%
3070,Noblesville Schools,2533,Stony Creek Elementary School,92.40%
3070,Noblesville Schools,2537,Noble Crossing Elementary School,94.60%
3070,Noblesville Schools,2538,Hazel Dell Elementary School,92.20%
3070,Noblesville Schools,2539,Promise Road Elementary,84.30%
3070,Noblesville Schools,2547,White River Elementary School,84.60%
3115,Southern Hancock Co Com Sch Corp,2563,Brandywine Elementary School,91.50%
3115,Southern Hancock Co Com Sch Corp,2564,New Palestine Elementary School,95.20%
3115,Southern Hancock Co Com Sch Corp,2567,Sugar Creek Elementary Sch,92.10%
3125,Greenfield-Central Com Schools,2581,Eden Elementary School,97.30%
3125,Greenfield-Central Com Schools,2588,JB Stephens Elementary School,93.20%
3125,Greenfield-Central Com Schools,2597,Harris Elementary School,87.10%
3125,Greenfield-Central Com Schools,2609,Weston Elementary School,87.40%
3135,Mt Vernon Community School Corp,2558,Fortville Elementary School,95.20%
3135,Mt Vernon Community School Corp,2561,Mt Comfort Elementary School,92.60%
3135,Mt Vernon Community School Corp,2570,McCordsville Elementary School,90.10%
3145,Eastern Hancock Co Com Sch Corp,2586,Eastern Hancock Elementary School,90.40%
3160,Lanesville Community School Corp,2611,Lanesville Elementary School,98.10%
3180,North Harrison Com School Corp,2621,Morgan Elementary School,92.10%
3180,North Harrison Com School Corp,2633,North Harrison Elementary School,87.80%
3190,South Harrison Com Schools,2645,Corydon Elementary School,81.00%
3190,South Harrison Com Schools,2649,New Middletown Elementary School,90.90%
3190,South Harrison Com Schools,2653,Heth-Washington Elementary School,80.00%
3190,South Harrison Com Schools,2667,South Central Elementary,81.40%
3295,North West Hendricks Schools,2685,North Salem Elementary School,93.50%
3295,North West Hendricks Schools,2725,Pittsboro Elementary School,100.00%
3305,Brownsburg Community School Corp,2706,Brown Elementary School,96.00%
3305,Brownsburg Community School Corp,2711,Eagle Elementary School,96.80%
3305,Brownsburg Community School Corp,2714,Reagan Elementary School,98.40%
3305,Brownsburg Community School Corp,2718,Delaware Trail Elementary School,96.80%
3305,Brownsburg Community School Corp,2723,White Lick Elementary School,95.10%
3305,Brownsburg Community School Corp,2727,Cardinal Elementary School,96.80%
3305,Brownsburg Community School Corp,2744,Lincoln Elementary School,92.00%
3315,Avon Community School Corp,2726,River Birch Elementary School,93.60%
3315,Avon Community School Corp,2733,Maple Elementary School,89.50%
3315,Avon Community School Corp,2735,Sycamore Elementary School,89.50%
3315,Avon Community School Corp,2738,Cedar Elementary School,90.60%
3315,Avon Community School Corp,2739,Pine Tree Elementary School,90.50%
3315,Avon Community School Corp,2740,Hickory Elementary School,84.80%
3325,Danville Community School Corp,2745,South Elementary School,92.10%
3330,Plainfield Community School Corp,2748,Clarks Creek Elementary,74.10%
3330,Plainfield Community School Corp,2751,Central Elementary School,89.40%
3330,Plainfield Community School Corp,2761,Van Buren Elementary School,89.70%
3330,Plainfield Community School Corp,2763,Brentwood Elementary School,90.30%
3330,Plainfield Community School Corp,3338,Guilford Elementary,87.00%
3335,Mill Creek Community Sch Corp,2675,Mill Creek East Elementary,94.10%
3335,Mill Creek Community Sch Corp,2677,Mill Creek West Elementary,93.80%
3405,Blue River Valley Schools,2803,Blue River Valley Elementary Sch,78.40%
3415,South Henry School Corp,2777,Tri Elementary School,75.00%
3435,Shenandoah School Corporation,2815,Shenandoah Elementary School,88.90%
3445,New Castle Community School Corp,2832,Eastwood Elementary School,65.40%
3445,New Castle Community School Corp,2847,Parker Elementary School,70.00%
3445,New Castle Community School Corp,2849,James Whitcomb Riley Elem School,94.90%
3445,New Castle Community School Corp,2853,Sunnyside Elementary School,70.00%
3445,New Castle Community School Corp,2861,Westwood Elementary School,79.50%
3445,New Castle Community School Corp,2865,Wilbur Wright Elementary School,84.00%
3455,C A Beard Memorial School Corp,2887,Knightstown Elementary School,92.70%
3460,Taylor Community School Corp,2895,Taylor Elementary School,61.60%
3470,Northwestern School Corp,2904,Northwestern Elementary School,95.70%
3470,Northwestern School Corp,2905,Howard Elementary School,88.90%
3480,Eastern Howard School Corporation,2909,Eastern Elementary School,86.10%
3490,Western School Corporation,2923,Western Intermediate School,95.10%
3500,Kokomo School Corporation,2943,Sycamore Elementary School,60.30%
3500,Kokomo School Corporation,2947,Boulevard Elementary School,82.20%
3500,Kokomo School Corporation,2961,Elwood Haynes Elementary School,49.00%
3500,Kokomo School Corporation,2969,Lafayette Park Elementary School,80.00%
3500,Kokomo School Corporation,2993,Pettit Park School,55.20%
3500,Kokomo School Corporation,3005,Wallace Elementary School,85.90%
3625,Huntington Co Com Sch Corp,3021,Andrews Elementary School,85.70%
3625,Huntington Co Com Sch Corp,3029,Roanoke Elementary School,86.80%
3625,Huntington Co Com Sch Corp,3035,Salamonie Elementary School,94.10%
3625,Huntington Co Com Sch Corp,3077,Flint Springs Elementary,86.30%
3625,Huntington Co Com Sch Corp,3081,Lincoln Elementary School,77.80%
3625,Huntington Co Com Sch Corp,3086,Horace Mann Elementary,72.50%
3640,Medora Community School Corp,3095,Medora STEM Academy,73.30%
3675,Seymour Community Schools,3105,Cortland Elementary School,100.00%
3675,Seymour Community Schools,3135,Margaret R Brown Elementary School,48.20%
3675,Seymour Community Schools,3141,Emerson Elementary School,75.90%
3675,Seymour Community Schools,3153,Seymour-Jackson Elementary School,61.00%
3675,Seymour Community Schools,3157,Seymour-Redding Elementary School,62.30%
3695,Brownstown Cnt Com Sch Corp,3129,Brownstown Elementary School,83.50%
3710,Crothersville Community Schools,3122,Crothersville Elementary School,72.40%
3785,Kankakee Valley School Corp,3184,DeMotte Elementary School,89.80%
3785,Kankakee Valley School Corp,3197,Wheatfield Elementary School,91.20%
3815,Rensselaer Central School Corp,3205,Van Rensselaer Elementary School,86.50%
3945,Jay School Corporation,3241,Bloomfield Elementary School,90.90%
3945,Jay School Corporation,3247,Redkey Elementary School,88.00%
3945,Jay School Corporation,3273,East Jay Elementary,77.30%
3945,Jay School Corporation,3289,West Jay Elementary,84.80%
3995,Madison Consolidated Schools,3301,Deputy Elementary School,85.70%
3995,Madison Consolidated Schools,3321,Rykers' Ridge Elementary School,76.20%
3995,Madison Consolidated Schools,3329,Lydia Middleton Elementary School,86.90%
3995,Madison Consolidated Schools,3333,Anderson Elementary School,67.60%
4000,Southwestern-Jefferson Co Con,3341,Southwestern Elementary School,80.80%
4015,Jennings County School Corporation,3349,Sand Creek Elementary School,55.00%
4015,Jennings County School Corporation,3357,Scipio Elementary School,78.00%
4015,Jennings County School Corporation,3361,Graham Creek Elementary School,100.00%
4015,Jennings County School Corporation,3385,Hayden Elementary School,80.40%
4015,Jennings County School Corporation,3389,Brush Creek Elementary School,73.30%
4015,Jennings County School Corporation,3397,North Vernon Elementary School,82.60%
4145,Clark-Pleasant Community Sch Corp,3401,Clark Elementary School,86.30%
4145,Clark-Pleasant Community Sch Corp,3422,Grassy Creek Elementary School,81.50%
4145,Clark-Pleasant Community Sch Corp,3425,Whiteland Elementary School,82.50%
4145,Clark-Pleasant Community Sch Corp,3429,Break-O-Day Elementary School,91.40%
4145,Clark-Pleasant Community Sch Corp,3430,Pleasant Crossing Elementary,83.50%
4145,Clark-Pleasant Community Sch Corp,4172,Ray Crowe Elementary,79.10%
4205,Center Grove Community School Corp,3434,Sugar Grove Elementary School,90.60%
4205,Center Grove Community School Corp,3435,Center Grove Elementary School,92.90%
4205,Center Grove Community School Corp,3438,Walnut Grove Elementary School,86.60%
4205,Center Grove Community School Corp,3439,Maple Grove Elementary School,90.70%
4205,Center Grove Community School Corp,3440,North Grove Elementary School,87.10%
